Virtual User Script started at: 02.06.2024 15:49:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(351): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(360): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(360): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(362): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(362): Registering web_url("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(371): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(371): Registering web_url("reservations.pl") was successful  	[MsgId: MMSG-26390]
Action.c(380): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(380): web_concurrent_end was successful, 5728 body bytes, 510 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(382): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(382): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(384): web_url("home.gif") started  	[MsgId: MMSG-26355]
Action.c(384): Registering web_url("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(392): web_url("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(392): Registering web_url("in_flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(400): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(400): web_concurrent_end was successful, 1414 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(402): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(402): web_url("button_next.gif") was successful, 758 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(410): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(410): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(415): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(415): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(420): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(420): web_submit_data("reservations.pl_2") was successful, 2441 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(443): Notify: Transaction "ticket_search" ended with a "Pass" status (Duration: 0.3590 Wasted Time: 0.0151).
Action.c(447): Notify: Transaction "time_input" started.
Action.c(449): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(449): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(452): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(452): Registered web_reg_find successful for "Text=value="jojo"" (count=1)  	[MsgId: MMSG-26364]
Action.c(452): web_submit_data("reservations.pl_3") was successful, 2703 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(469): Notify: Transaction "time_input" ended with a "Pass" status (Duration: 0,0932 Wasted Time: 0,0026).
Action.c(473): Notify: Transaction "ticket_payment" started.
Action.c(475): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(475): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(478): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(478): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
Action.c(478): web_submit_data("reservations.pl_4") was successful, 2484 body bytes, 361 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(506): web_url("bookanother.gif") started  	[MsgId: MMSG-26355]
Action.c(506): web_url("bookanother.gif") was successful, 806 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(516): web_submit_data("reservations.pl_5") started  	[MsgId: MMSG-26355]
Action.c(516): web_submit_data("reservations.pl_5") was successful, 4246 body bytes, 255 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(528): Notify: Transaction "ticket_payment" ended with a "Pass" status (Duration: 0,2187 Wasted Time: 0,0083).
Action.c(530): Notify: Transaction "signoff" started.
Action.c(532): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(532): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(532): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(536): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(536): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(545): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(545): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(547): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(547): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(551): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(551): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(551): Registering web_url("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(559): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(559): Registering web_url("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(568): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(568): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(568): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(570): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,2026 Wasted Time: 0,0068).
Action.c(572): Notify: Transaction "UC03_ticket_buy" ended with a "Pass" status (Duration: 2,6250 Wasted Time: 0,1309).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
