Virtual User Script started at: 02.06.2024 15:48:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(78):     Keep-Alive: timeout=5, max=99\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: text/html\r\n
Action.c(78):     \r\n
Action.c(51): t=516ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=2)   [issued at Action.c(78)]
Action.c(78):     <!DOCTYPE html>\n
Action.c(78):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(78):     <HEAD></HEAD>\n
Action.c(78):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(78):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(78):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(78):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(78):     \t\t\t<tr>\n
Action.c(78):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(78):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(78):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(78):     \t\t\t\t<td align="right"></td>\n
Action.c(78):     \t\t\t\t<td></td>\n
Action.c(78):     \t\t\t</tr>\n
Action.c(78):     \t\t</table>\n
Action.c(78):     \t</BODY>\n
Action.c(78):     </HTML>
Action.c(78): t=518ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(78): t=533ms: Connected socket [1] from 127.0.0.1:20657 to 127.0.0.1:1080 in 18 ms  	[MsgId: MMSG-26000]
Action.c(69): t=533ms: 483-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(78)]
Action.c(78):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Priority: u=4\r\n
Action.c(78):     DNT: 1\r\n
Action.c(78):     Sec-GPC: 1\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(78):     .0\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     \r\n
Action.c(69): t=563ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(78)]
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Set-Cookie: MSO=SID&1717332525; path=/\r\n
Action.c(78):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 01-Jun-2024 12:48:45 GMT\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(69): t=564ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(78)]
Action.c(78):     2ae\r\n
Action.c(69): t=564ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(78)]
Action.c(78):     \r\n
Action.c(69): t=565ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(78)]
Action.c(78):     <!-- \n
Action.c(78):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(78):      Also, the server options have been loaded into the cookie called\n
Action.c(78):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(78):      --->\n
Action.c(78):     \n
Action.c(78):     <html>\n
Action.c(78):     <title>Web Tours</title>\n
Action.c(78):        <!-- Frame Set -->\n
Action.c(78):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(78):           <!-- Navigation Frame -->\n
Action.c(78):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(78):                 noresize="noresize" scrolling="auto"/>\n
Action.c(78):           <!-- Home Frame -->\n
Action.c(78):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(78):                 noresize="noresize" scrolling="auto"/>\n
Action.c(78):        </frameset>\n
Action.c(78):     </html>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>
Action.c(69): t=565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(78)]
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=568ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(78): web_concurrent_end was successful, 1396 body bytes, 626 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(80): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(80): "Sec-Fetch-Dest: image" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(80): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(83): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(83): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(83): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(86): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(89): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(91): web_url("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_url("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(99): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(99): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(99): "Sec-Fetch-Dest: image" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(99): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(102): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(102): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(102): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(105): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(105): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(105): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_url("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_url("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(116): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(116): t=733ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(91): t=733ms: 518-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=1, Internal ID=4)   [issued at Action.c(116)]
Action.c(116):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(116):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(116):     Sec-Fetch-Dest: image\r\n
Action.c(116):     Sec-Fetch-Site: same-origin\r\n
Action.c(116):     Priority: u=4\r\n
Action.c(116):     DNT: 1\r\n
Action.c(116):     Sec-GPC: 1\r\n
Action.c(116):     Upgrade-Insecure-Requests: 1\r\n
Action.c(116):     Sec-Fetch-Mode: navigate\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(116):     .0\r\n
Action.c(116):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(116):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1717332525\r\n
Action.c(116):     \r\n
Action.c(116): t=733ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=733ms: 519-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=1, Internal ID=5)   [issued at Action.c(116)]
Action.c(116):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(116):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(116):     Sec-Fetch-Dest: image\r\n
Action.c(116):     Sec-Fetch-Site: same-origin\r\n
Action.c(116):     Priority: u=4\r\n
Action.c(116):     DNT: 1\r\n
Action.c(116):     Sec-GPC: 1\r\n
Action.c(116):     Upgrade-Insecure-Requests: 1\r\n
Action.c(116):     Sec-Fetch-Mode: navigate\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(116):     .0\r\n
Action.c(116):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(116):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1717332525\r\n
Action.c(116):     \r\n
Action.c(91): t=734ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=1, Internal ID=4)   [issued at Action.c(116)]
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(116):     ETag: "2c000000066e9b-259-4b654c0620500"\r\n
Action.c(116):     Accept-Ranges: bytes\r\n
Action.c(116):     Content-Length: 601\r\n
Action.c(116):     Keep-Alive: timeout=5, max=98\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Content-Type: image/png\r\n
Action.c(116):     \r\n
Action.c(91): t=735ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=1, Internal ID=4)   [issued at Action.c(116)]
Action.c(116): t=735ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(108): t=737ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=1, Internal ID=5)   [issued at Action.c(116)]
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Sun, 02 Jun 2024 12:48:45 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(116):     ETag: "1a000000066ea9-105b-4ea5a26938180"\r\n
Action.c(116):     Accept-Ranges: bytes\r\n
Action.c(116):     Content-Length: 4187\r\n
Action.c(116):     Keep-Alive: timeout=5, max=99\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Content-Type: image/png\r\n
Action.c(116):     \r\n
Action.c(108): t=738ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=1, Internal ID=5)   [issued at Action.c(116)]
Action.c(116): t=738ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(116): web_concurrent_end was successful, 4788 body bytes, 598 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
