Virtual User Script started at: 02.06.2024 15:46:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(81):     Keep-Alive: timeout=5, max=99\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: text/html\r\n
Action.c(81):     \r\n
Action.c(54): t=546ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=2)   [issued at Action.c(81)]
Action.c(81):     <!DOCTYPE html>\n
Action.c(81):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(81):     <HEAD></HEAD>\n
Action.c(81):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(81):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(81):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(81):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(81):     \t\t\t<tr>\n
Action.c(81):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(81):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(81):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(81):     \t\t\t\t<td align="right"></td>\n
Action.c(81):     \t\t\t\t<td></td>\n
Action.c(81):     \t\t\t</tr>\n
Action.c(81):     \t\t</table>\n
Action.c(81):     \t</BODY>\n
Action.c(81):     </HTML>
Action.c(81): t=549ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(81): t=549ms: Connected socket [1] from 127.0.0.1:20592 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(72): t=549ms: 483-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(81)]
Action.c(81):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(81):     Sec-Fetch-Dest: frame\r\n
Action.c(81):     Sec-Fetch-Site: same-origin\r\n
Action.c(81):     Priority: u=4\r\n
Action.c(81):     DNT: 1\r\n
Action.c(81):     Sec-GPC: 1\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     Sec-Fetch-Mode: navigate\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(81):     .0\r\n
Action.c(81):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(81):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     \r\n
Action.c(72): t=579ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(81)]
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Set-Cookie: MSO=SID&1717332390; path=/\r\n
Action.c(81):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 01-Jun-2024 12:46:30 GMT\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(72): t=580ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(81)]
Action.c(81):     2ae\r\n
Action.c(72): t=581ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(81)]
Action.c(81):     \r\n
Action.c(72): t=581ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(81)]
Action.c(81):     <!-- \n
Action.c(81):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(81):      Also, the server options have been loaded into the cookie called\n
Action.c(81):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(81):      --->\n
Action.c(81):     \n
Action.c(81):     <html>\n
Action.c(81):     <title>Web Tours</title>\n
Action.c(81):        <!-- Frame Set -->\n
Action.c(81):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(81):           <!-- Navigation Frame -->\n
Action.c(81):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(81):                 noresize="noresize" scrolling="auto"/>\n
Action.c(81):           <!-- Home Frame -->\n
Action.c(81):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(81):                 noresize="noresize" scrolling="auto"/>\n
Action.c(81):        </frameset>\n
Action.c(81):     </html>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(72): t=582ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=3)   [issued at Action.c(81)]
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=584ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(81): web_concurrent_end was successful, 1396 body bytes, 626 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(83): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(83): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(83): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(86): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(89): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(92): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("home.html") started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_url("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(107): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(107): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(107): "Sec-Fetch-Dest: frame" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(107): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(110): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(110): "Sec-Fetch-Site: same-origin" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(110): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(113): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(113): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(113): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(127): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_url("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(136): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(136): t=777ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(98): t=778ms: 520-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=4)   [issued at Action.c(136)]
Action.c(136):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(136):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(136):     Sec-Fetch-Dest: frame\r\n
Action.c(136):     Sec-Fetch-Site: same-origin\r\n
Action.c(136):     Priority: u=4\r\n
Action.c(136):     DNT: 1\r\n
Action.c(136):     Sec-GPC: 1\r\n
Action.c(136):     Upgrade-Insecure-Requests: 1\r\n
Action.c(136):     Sec-Fetch-Mode: navigate\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(136):     .0\r\n
Action.c(136):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(136):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: localhost:1080\r\n
Action.c(136):     Cookie: MSO=SID&1717332390\r\n
Action.c(136):     \r\n
Action.c(136): t=779ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(127): t=779ms: 524-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=5)   [issued at Action.c(136)]
Action.c(136):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(136):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(136):     Sec-Fetch-Dest: frame\r\n
Action.c(136):     Sec-Fetch-Site: same-origin\r\n
Action.c(136):     Priority: u=4\r\n
Action.c(136):     DNT: 1\r\n
Action.c(136):     Sec-GPC: 1\r\n
Action.c(136):     Upgrade-Insecure-Requests: 1\r\n
Action.c(136):     Sec-Fetch-Mode: navigate\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(136):     .0\r\n
Action.c(136):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(136):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: localhost:1080\r\n
Action.c(136):     Cookie: MSO=SID&1717332390\r\n
Action.c(136):     \r\n
Action.c(98): t=780ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=4)   [issued at Action.c(136)]
Action.c(136):     HTTP/1.1 200 OK\r\n
Action.c(136):     Date: Sun, 02 Jun 2024 12:46:30 GMT\r\n
Action.c(136):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(136):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(136):     ETag: "15000000066e83-551-4ddb1559ac980"\r\n
Action.c(136):     Accept-Ranges: bytes\r\n
Action.c(136):     Content-Length: 1361\r\n
Action.c(136):     Keep-Alive: timeout=5, max=98\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Content-Type: text/html\r\n
Action.c(136):     \r\n
Action.c(98): t=781ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=4)   [issued at Action.c(136)]
Action.c(136):     <HTML>\n
Action.c(136):     <HEAD>\n
Action.c(136):     \t<title>Web Tours</title>\n
Action.c(136):     </HEAD>\n
Action.c(136):     <style>\n
Action.c(136):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(136):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(136):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(136):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(136):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(136):     N: none}\n
Action.c(136):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(136):     CORATION: underline}\n
Action.c(136):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(136):     </style>\n
Action.c(136):     <body bgcolor="#e0e7f1">\n
Action.c(136):     <BR/>\n
Action.c(136):     <BR/>\n
Action.c(136):     <BR/>\n
Action.c(136):     <br/>\n
Action.c(136):     <table border="0">\n
